SN,Faculty,Program,Duration,Mode,Type,Programme_Code,Entry_Requirements,Quota
1.0,,Bachelor of Education (Arts) - Upgrading,2 Years,,,,Diploma in Education; MSCE with 4 credits incl English + subjects; Teach 2 subjects,
2.0,,Bachelor of Education (Arts) - Upgrading,4 Years,,,,MSCE ≤30 pts; 6 credits incl English; T2 Certificate; Teach 2 subjects,
3.0,,Bachelor of Education (Languages) - Upgrading,2 Years,,,,Diploma; MSCE with English + Chichewa/French; Teach languages,
4.0,,Bachelor of Education (Languages) - Upgrading,4 Years,,,,MSCE ≤30; English + Chichewa/French; T2 Certificate,
5.0,,Bachelor of Education (Science) - Upgrading,2 Years,,,,"Diploma Science; MSCE incl English, Math, Biology, Science",
6.0,,Bachelor of Education (Science) - Upgrading,4 Years,,,,MSCE ≤30; Science subjects; T2 Certificate,
7.0,,Bachelor of Education (ICT) - Upgrading,4 Years,,,,"MSCE incl English, Math, Computer; T2 Certificate",
8.0,,Bachelor of Arts (Theology & Religious Studies) - Upgrading,2 Years,,,,Diploma Theology; MSCE English + Bible/History,
9.0,,Bachelor of Arts (Security Studies) - Upgrading,4 Years,,,,MSCE ≤30; English & Math; 2 yrs work experience,
10.0,,Bachelor of Arts (Security Studies) - Upgrading,2 Years,,,,Diploma Security; MSCE English; Work experience,
11.0,,Bachelor of Science (Forestry) - Upgrading,3 Years,,,,Certificate Forestry; MSCE science subjects,
12.0,,Bachelor of Science (Forestry) - Upgrading,2 Years,,,,"Diploma Forestry; MSCE English, Biology, Math",
13.0,,Bachelor of Science (Fisheries & Aquatic Sciences) - Upgrading,4 Years,,,,Certificate Fisheries; MSCE science subjects,
14.0,,Bachelor of Science (Land Surveying) - Upgrading,,,,,"Diploma; MSCE Math, English, Geography",
15.0,,Bachelor of Science (Estate Management) - Upgrading,,,,,"Diploma; MSCE English, Math, Geography",
16.0,,Bachelor of Science (Town & Regional Planning) - Upgrading,,,,,"Diploma; MSCE English, Math, Geography",
17.0,,Bachelor of Science (Water Resources Engineering & Management) - Upgrading,,,,,"Diploma; MSCE Math, Science, English",
18.0,,Bachelor of Science (Transformative Community Development) - Upgrading,,,,,"Diploma; MSCE English, Agriculture, Biology, Math",
19.0,,Bachelor of Science (Value Chain Agriculture) - Upgrading,,,,,"Diploma; MSCE English, Math, Biology, Chemistry",
20.0,,Bachelor of Science in Nursing and Midwifery,4 Years,,,MZU-BSNM,MSCE ≤30; Science subjects,20.0
21.0,,Bachelor of Arts (Politics and Governance),4 Years,,,MZU-BPOL,"MSCE ≤30; English, Math + subjects",3.0
22.0,,Bachelor of Arts (International Relations & Diplomacy),4 Years,,,MZU-BIRD,"MSCE ≤30; English, Math + subjects",3.0
23.0,,Bachelor of Arts (Development Studies),4 Years,,,MZU-BDEV,"MSCE ≤30; English, Math + subjects",3.0
24.0,,Bachelor of Arts (History and Heritage Studies),4 Years,,,MZU-BHHS,"MSCE ≤30; English, History",5.0
25.0,,Bachelor of Arts (Theology & Religious Studies),4 Years,,,MZU-BTRS,MSCE ≤30; English + Bible/History,5.0
26.0,,Bachelor of Arts (Communication Studies),4 Years,,,MZU-BACOS,MSCE ≤30; English + subjects,4.0
27.0,,Bachelor of Library and Information Science,4 Years,,,MZU-BLIS,MSCE ≤30; English + subjects,5.0
28.0,,BSc (Hons) Renewable Energy Systems Engineering,5 Years,,,MZUNI-BRESE,"MSCE ≤30; Math, Physics, Chemistry",10.0
29.0,,BSc Information & Communication Technology,4 Years,,,MZUNI-ICT,"MSCE ≤30; English, Math",8.0
